hash,block_number,timestamp,datetime_utc,from_address,to_address,value_eth,value_wei,gas_used,gas_price_gwei,tx_fee_eth
0x4ce75f7a97bddcb0d216d67acef8f379a970e1e0f69d4414412d664c4db44668,19000002,1704067404,2024-01-01T00:03:24Z,0x432f95be5a9a76bc297abd311083e6212283824d,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0.0876,87600000000000000,186259,35.72,0.006653171
0x638edb17326c5bcc86af57649fcfc65d0a50b4a372e3db5d5ef2b840e662aa11,19000006,1704067572,2024-01-01T00:06:12Z,0x405a92ee0096e7f9c4258a4577b6eb763acd1da9,0x3d7d3b6b591ff081537aef9634d74be0b17a68a4,0.2609,260900000000000000,119128,54.11,0.006446016
0x1277a8fa3ba4bb4b7de84032f2b4e2c4a5e5a4c693121ebfde74cbd1afaf15bd,19000010,1704067620,2024-01-01T00:07:00Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0x64e4a0a3b41dac910137c1b3f54170ad72a796e0,0.0603,60300000000000000,109412,73.36,0.008026464
0x2ccbd8ac0b85625eb9cd636aaa644a353810cb3172a1ab6264717e0fc5de76bc,19000014,1704067776,2024-01-01T00:09:36Z,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0x8f6a089de04b975b0a4126fa8c15b530b8fa7f00,0.3942,394200000000000000,65522,50.35,0.003299033
0x435fd2c5843ae5c406ad11a0de5d6470bf38c23d693c617c94b5c2f79d46af8e,19000016,1704068160,2024-01-01T00:16:00Z,0x432f95be5a9a76bc297abd311083e6212283824d,0x6f69543ee6dc81f04010a6987e2d6a602c6b591c,0.015,15000000000000000,108404,54.66,0.005925363
0x604efd69b888fd9d7aa1c7935655880257795dc5fcdd1df2920368cbc7dcdd64,19000020,1704068340,2024-01-01T00:19:00Z,0x6531a008ef9737ada80edb51a4d482f4842a9dd9,0x9f026ba68e74ff6e0012bbff04baf42bc6d98590,0.7522,752200000000000000,28255,14.1,0.000398396
0xe4ef0538fe14af283868dd9cca1a4285e7c76b85811894e84ec3987bc8a047e4,19000021,1704068388,2024-01-01T00:19:48Z,0xe566513d3abec2c59f9e10074cca9e93961eb93f,0x732bf1de3a7b25ab75af9fe58ee3bfd5514e1023,0.134,134000000000000000,141059,19.64,0.002770399
0x97cebfe37949ccb4175e2d6d28c62b1611e1ba20929e689358c72f6cfc5b3058,19000022,1704068520,2024-01-01T00:22:00Z,0xb8d0524093ab283b67cb3aa3a5f8bb3f4478d95b,0xbf14cac922054ec0d7c3cada674c21f70ed17a9f,0.0251,25100000000000000,28982,12.16,0.000352421
0x85cf3d07cbc6b588b47abdabaa4c1831b6045d62d8979316875d8258e6d32420,19000027,1704068964,2024-01-01T00:29:24Z,0x6d4402feabf8135a8cd1ab8bc07f4441fd92d3e4,0xe1bb41c6b87037d01ecd9a5904c892c2ab36939c,0.4865,486500000000000000,160295,43.98,0.007049774
0x6152b4142a6389303d063d8c62f323a662f5c0346ddd7d939196a5c1e753593f,19000030,1704069156,2024-01-01T00:32:36Z,0x3375525bec654995e6c298bcd33bd583dec97e22,0xaca2ad5ea83ad229e804eaadeb0082a472109732,0.1986,198600000000000000,109366,33.19,0.003629858
